source_path	stage_rel	size_bytes
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/covered-ai-v2/tsconfig.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/covered-ai-v2/tsconfig.json	517
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/covered-ai-v2/railway.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/covered-ai-v2/railway.json	297
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners-all/crm/frontend/package-lock.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners-all/crm/frontend/package-lock.json	55265
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners-all/crm/frontend/package.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners-all/crm/frontend/package.json	584
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners-all/crm/frontend/scripts/package.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners-all/crm/frontend/scripts/package.json	169
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners-all/crm/frontend/tsconfig.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners-all/crm/frontend/tsconfig.json	598
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners-all/vault/knowledge-qdrant/meta.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners-all/vault/knowledge-qdrant/meta.json	34
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners-all/vault/scripts/vault-sync-rules.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners-all/vault/scripts/vault-sync-rules.json	1337
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-partners/amplified-machine/remotion-renderer/package.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-partners/amplified-machine/remotion-renderer/package.json	555
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-partners/amplified-unified/rubriks/DANGER-SPIRAL-EXIT-12.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-partners/amplified-unified/rubriks/DANGER-SPIRAL-EXIT-12.json	811
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-partners/amplified-unified/rubriks/MKTG-CIALDINI-GARYVEE-05.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-partners/amplified-unified/rubriks/MKTG-CIALDINI-GARYVEE-05.json	670
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-partners/amplified-unified/rubriks/TRUST-IMMUTABLE-RUBRIK-11.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-partners/amplified-unified/rubriks/TRUST-IMMUTABLE-RUBRIK-11.json	652
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-partners/amplified-unified/rubriks/OFFER-HORMOZI-LUND-04.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-partners/amplified-unified/rubriks/OFFER-HORMOZI-LUND-04.json	584
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-partners/amplified-unified/rubriks/WOW-ZIGLAR-LUND-01.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-partners/amplified-unified/rubriks/WOW-ZIGLAR-LUND-01.json	554
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-partners/amplified-unified/rubriks/WOW-KENNEDY-GODIN-02.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-partners/amplified-unified/rubriks/WOW-KENNEDY-GODIN-02.json	580
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-partners/amplified-unified/rubriks/OPS-DALIO-GERBER-03.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-partners/amplified-unified/rubriks/OPS-DALIO-GERBER-03.json	595
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-partners/amplified-unified/services/personal/package.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-partners/amplified-unified/services/personal/package.json	414
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-partners/amplified-unified/services/business/package.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-partners/amplified-unified/services/business/package.json	355
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-partners/amplified-unified/railway.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-partners/amplified-unified/railway.json	774
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-partners/convergence-extraction/extracted/CONVERGENCE-PIPELINE-EXTENDED-v1.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-partners/convergence-extraction/extracted/CONVERGENCE-PIPELINE-EXTENDED-v1.json	15044
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-partners/principles/references/rubric.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-partners/principles/references/rubric.json	5327
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-partners/principles/schema/rule.schema.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-partners/principles/schema/rule.schema.json	2907
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-partners/principles/rules/core.rules.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-partners/principles/rules/core.rules.json	5989
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-partners/principles/tokens/shadow.tokens.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-partners/principles/tokens/shadow.tokens.json	1916
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-partners/principles/tokens/color.tokens.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-partners/principles/tokens/color.tokens.json	2837
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-partners/principles/tokens/spacing.tokens.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-partners/principles/tokens/spacing.tokens.json	2454
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-partners/principles/tokens/typography.tokens.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-partners/principles/tokens/typography.tokens.json	5009
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-partners/principles/tokens/motion.tokens.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-partners/principles/tokens/motion.tokens.json	1243
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-partners/polish-pipeline/examples/kaizen-candidate.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-partners/polish-pipeline/examples/kaizen-candidate.json	616
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-partners/polish-pipeline/examples/linear-quality.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-partners/polish-pipeline/examples/linear-quality.json	605
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-partners/polish-pipeline/examples/mvp-product.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-partners/polish-pipeline/examples/mvp-product.json	600
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-partners/agent-stack/openclaw-config/openclaw.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-partners/agent-stack/openclaw-config/openclaw.json	992
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-partners/agent-stack/openclaw-config/agents/main/sessions/sessions.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-partners/agent-stack/openclaw-config/agents/main/sessions/sessions.json	13294
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-partners/agent-stack/openclaw-config/update-check.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-partners/agent-stack/openclaw-config/update-check.json	49
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-partners/agent-stack/openclaw-config/cron/jobs.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-partners/agent-stack/openclaw-config/cron/jobs.json	32
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-partners/agent-stack/picoclaw-config/config.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-partners/agent-stack/picoclaw-config/config.json	1395
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-partners/agent-stack/picoclaw-config/workspace/sessions/heartbeat.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-partners/agent-stack/picoclaw-config/workspace/sessions/heartbeat.json	426528
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-partners/agent-stack/picoclaw-config/workspace/cron/jobs.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-partners/agent-stack/picoclaw-config/workspace/cron/jobs.json	32
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-partners/vault/23-scripts/vault-sync-rules.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-partners/vault/23-scripts/vault-sync-rules.json	1337
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-partners/vault/_pipeline/dedup_checkpoint.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-partners/vault/_pipeline/dedup_checkpoint.json	1434329
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-partners/vault/_pipeline/dedup_report.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-partners/vault/_pipeline/dedup_report.json	1225825
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-partners/vault/03-frameworks-and-rubriks/rubriks/DANGER-SPIRAL-EXIT-12.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-partners/vault/03-frameworks-and-rubriks/rubriks/DANGER-SPIRAL-EXIT-12.json	811
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-partners/vault/03-frameworks-and-rubriks/rubriks/MKTG-CIALDINI-GARYVEE-05.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-partners/vault/03-frameworks-and-rubriks/rubriks/MKTG-CIALDINI-GARYVEE-05.json	670
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-partners/vault/03-frameworks-and-rubriks/rubriks/TRUST-IMMUTABLE-RUBRIK-11.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-partners/vault/03-frameworks-and-rubriks/rubriks/TRUST-IMMUTABLE-RUBRIK-11.json	652
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-partners/vault/03-frameworks-and-rubriks/rubriks/OFFER-HORMOZI-LUND-04.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-partners/vault/03-frameworks-and-rubriks/rubriks/OFFER-HORMOZI-LUND-04.json	584
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-partners/vault/03-frameworks-and-rubriks/rubriks/WOW-ZIGLAR-LUND-01.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-partners/vault/03-frameworks-and-rubriks/rubriks/WOW-ZIGLAR-LUND-01.json	554
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-partners/vault/03-frameworks-and-rubriks/rubriks/WOW-KENNEDY-GODIN-02.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-partners/vault/03-frameworks-and-rubriks/rubriks/WOW-KENNEDY-GODIN-02.json	580
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-partners/vault/03-frameworks-and-rubriks/rubriks/OPS-DALIO-GERBER-03.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-partners/vault/03-frameworks-and-rubriks/rubriks/OPS-DALIO-GERBER-03.json	595
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-partners/vault/21-infra-research/meta.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-partners/vault/21-infra-research/meta.json	34
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-core/package.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-core/package.json	646
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-site/AMPLIFIED_OPERATING_SYSTEM_SPEC.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-site/AMPLIFIED_OPERATING_SYSTEM_SPEC.json	32504
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-site/package-lock.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-site/package-lock.json	311843
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-site/package.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-site/package.json	3456
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-site/components.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-site/components.json	459
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-site/tsconfig.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-site/tsconfig.json	657
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-website/package-lock.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-website/package-lock.json	227372
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-website/package.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-website/package.json	583
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-website/tsconfig.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/Amplified-Partners-all/amplified-website/tsconfig.json	666
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/amplified/Others/Code/20260414_154221_what_are_the_methods_for_measu.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/amplified/Others/Code/20260414_154221_what_are_the_methods_for_measu.json	13045
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/amplified/Others/Code/20260414_160421_what_are_the_best_practices_fo.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/amplified/Others/Code/20260414_160421_what_are_the_best_practices_fo.json	8196
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/amplified/Others/Code/20260414_100609_what_methodologies_exist_for_m.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/amplified/Others/Code/20260414_100609_what_methodologies_exist_for_m.json	3721
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/amplified/Others/Code/20260414_101219_how_do_organizations_measure_t.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/amplified/Others/Code/20260414_101219_how_do_organizations_measure_t.json	9406
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/amplified/Others/Code/20260414_160552_why_do_agile_methodologies_alw.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/amplified/Others/Code/20260414_160552_why_do_agile_methodologies_alw.json	13715
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/amplified/Others/Code/20260414_153828_what_metrics_measure_team_prod.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/amplified/Others/Code/20260414_153828_what_metrics_measure_team_prod.json	13751
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/amplified/Others/Code/20260414_153139_what_frameworks_exist_for_meas.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/amplified/Others/Code/20260414_153139_what_frameworks_exist_for_meas.json	12912
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/amplified/Others/Code/20260414_093803_what_methodologies_measure_per.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/amplified/Others/Code/20260414_093803_what_methodologies_measure_per.json	3978
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/amplified/Others/Code/package-lock.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/amplified/Others/Code/package-lock.json	42314
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/amplified/Others/Code/20260414_153002_what_methodologies_measure_emp.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/amplified/Others/Code/20260414_153002_what_methodologies_measure_emp.json	7888
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/amplified/Others/Code/20260414_093914_what_methodologies?.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/amplified/Others/Code/20260414_093914_what_methodologies?.json	13669
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/amplified/marketing/digital-suite/app/tsconfig.node.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/amplified/marketing/digital-suite/app/tsconfig.node.json	653
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/amplified/marketing/digital-suite/app/tsconfig.app.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/amplified/marketing/digital-suite/app/tsconfig.app.json	815
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/amplified/marketing/digital-suite/app/package.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/amplified/marketing/digital-suite/app/package.json	2538
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/amplified/marketing/digital-suite/app/components.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/amplified/marketing/digital-suite/app/components.json	461
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/amplified/marketing/digital-suite/app/tsconfig.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/amplified/marketing/digital-suite/app/tsconfig.json	232
